"0","date
"
"1"," [1]"
"1"," ""2008-04-01"""
"1"," ""2008-07-01"""
"1"," ""2008-10-01"""
"1"," ""2009-01-01"""
"1"," ""2009-04-01"""
"1"," ""2009-07-01"""
"1"," ""2009-10-01"""
"1"," ""2010-01-01"""
"1"," ""2010-04-01"""
"1","
"
"1","[10]"
"1"," ""2010-07-01"""
"1"," ""2010-10-01"""
"1"," ""2011-01-01"""
"1"," ""2011-04-01"""
"1"," ""2011-07-01"""
"1"," ""2011-10-01"""
"1"," ""2012-01-01"""
"1"," ""2012-04-01"""
"1"," ""2012-07-01"""
"1","
"
"1","[19]"
"1"," ""2012-10-01"""
"1"," ""2013-01-01"""
"1"," ""2013-04-01"""
"1"," ""2013-07-01"""
"1"," ""2013-10-01"""
"1"," ""2014-01-01"""
"1"," ""2014-04-01"""
"1"," ""2014-07-01"""
"1"," ""2014-10-01"""
"1","
"
"1","[28]"
"1"," ""2015-01-01"""
"1"," ""2015-04-01"""
"1"," ""2015-07-01"""
"1"," ""2015-10-01"""
"1"," ""2016-01-01"""
"1"," ""2016-04-01"""
"1"," ""2016-07-01"""
"1"," ""2016-10-01"""
"1"," ""2017-01-01"""
"1","
"
"1","[37]"
"1"," ""2017-04-01"""
"1"," ""2017-07-01"""
"1","
"
