"0","xts
"
"1","function (x = NULL, order.by = index(x), frequency = NULL, unique = TRUE, 
"
"1","    tzone = Sys.getenv(""TZ""), ...) 
"
"1","{
"
"1","    if (is.null(x) && missing(order.by)) 
"
"1","        return(.xts(NULL, integer()))
"
"1","    if (!timeBased(order.by)) 
"
"1","        stop(""order.by requires an appropriate time-based object"")
"
"1","    if (inherits(order.by, .classesWithoutTZ)) {
"
"1","        if (!missing(tzone)) 
"
"1","            warning(paste(sQuote(""tzone""), ""setting ignored for "", 
"
"1","                paste(class(order.by), collapse = "", ""), 
"
"1","                "" indexes""))
"
"1","        tzone <- ""UTC""
"
"1","    }
"
"1","    if (NROW(x) > 0 && NROW(x) != length(order.by)) 
"
"1","        stop(""NROW(x) must match length(order.by)"")
"
"1","    orderBy <- class(order.by)
"
"1","    if (inherits(order.by, ""Date"")) {
"
"1","        order.by <- .POSIXct(unclass(order.by) * 86400, tz = tzone)
"
"1","    }
"
"1","    if (!isOrdered(order.by, strictly = !unique)) {
"
"1","        indx <- order(order.by)
"
"1","        if (!is.null(x)) {
"
"1","            if (NCOL(x) > 1 || is.matrix(x) || is.data.frame(x)) {
"
"1","                x <- x[indx, , drop = FALSE]
"
"1","            }
"
"1","            else x <- x[indx]
"
"1","        }
"
"1","        order.by <- order.by[indx]
"
"1","    }
"
"1","    if (!is.null(x) || length(x) != 0) {
"
"1","        x <- as.matrix(x)
"
"1","    }
"
"1","    else x <- numeric(0)
"
"1","    if (orderBy[1L] == ""timeDate"" && missing(tzone)) {
"
"1","        tzone <- order.by@FinCenter
"
"1","    }
"
"1","    else if (!is.null(attr(order.by, ""tzone"")) && missing(tzone)) 
"
"1","        tzone <- attr(order.by, ""tzone"")
"
"1","    if (inherits(order.by, ""dates"")) 
"
"1","        index <- as.numeric(as.POSIXct(strptime(as.character(order.by), 
"
"1","            ""(%m/%d/%y %H:%M:%S)"")))
"
"1","    else index <- as.numeric(as.POSIXct(order.by))
"
"1","    if (any(!is.finite(index))) 
"
"1","        stop(""'order.by' cannot contain 'NA', 'NaN', or 'Inf'"")
"
"1","    tzone <- tzone[1L]
"
"1","    x <- structure(.Data = x, index = structure(index, tzone = tzone, 
"
"1","        tclass = orderBy), class = c(""xts"", ""zoo""), 
"
"1","        ...)
"
"1","    ctor.call <- match.call(expand.dots = TRUE)
"
"1","    if (hasArg("".indexFORMAT"")) {
"
"1","        warning(sQuote("".indexFORMAT""), "" is deprecated, use tformat instead."")
"
"1","        if (missing(""tformat"")) {
"
"1","            attr(attr(x, ""index""), ""tformat"") <- eval.parent(ctor.call$.indexFORMAT)
"
"1","        }
"
"1","    }
"
"1","    if (hasArg("".indexCLASS"")) {
"
"1","        warning(sQuote("".indexCLASS""), "" is deprecated, use tclass instead."")
"
"1","        if (missing(""tclass"")) {
"
"1","            attr(attr(x, ""index""), ""tclass"") <- eval.parent(ctor.call$.indexCLASS)
"
"1","        }
"
"1","    }
"
"1","    if (hasArg("".indexTZ"")) {
"
"1","        warning(sQuote("".indexTZ""), "" is deprecated, use tzone instead."")
"
"1","        if (missing(""tzone"")) {
"
"1","            attr(attr(x, ""index""), ""tzone"") <- eval.parent(ctor.call$.indexTZ)
"
"1","        }
"
"1","    }
"
"1","    if (!is.null(attributes(x)$dimnames[[1]])) 
"
"1","        dimnames(x) <- dimnames(x)
"
"1","    x
"
"1","}
"
"1","<bytecode: 0x000002a6e3846748>
"
"1","<environment: namespace:xts>
"
